name,Load 1
1/1/2018 0:00,194
1/1/2018 1:00,194
1/1/2018 2:00,194
1/1/2018 3:00,194
1/1/2018 4:00,226
1/1/2018 5:00,334
1/1/2018 6:00,460
1/1/2018 7:00,490
1/1/2018 8:00,450
1/1/2018 9:00,440
1/1/2018 10:00,434
1/1/2018 11:00,428
1/1/2018 12:00,428
1/1/2018 13:00,414
1/1/2018 14:00,428
1/1/2018 15:00,422
1/1/2018 16:00,508
1/1/2018 17:00,592
1/1/2018 18:00,558
1/1/2018 19:00,486
1/1/2018 20:00,422
1/1/2018 21:00,304
1/1/2018 22:00,240
1/1/2018 23:00,208
1/2/2018 0:00,188
1/2/2018 1:00,188
1/2/2018 2:00,182
1/2/2018 3:00,182
1/2/2018 4:00,226
1/2/2018 5:00,350
1/2/2018 6:00,460
1/2/2018 7:00,496
1/2/2018 8:00,456
1/2/2018 9:00,454
1/2/2018 10:00,446
1/2/2018 11:00,434
1/2/2018 12:00,408
1/2/2018 13:00,402
1/2/2018 14:00,376
1/2/2018 15:00,402
1/2/2018 16:00,486
1/2/2018 17:00,600
1/2/2018 18:00,558
1/2/2018 19:00,496
1/2/2018 20:00,408
1/2/2018 21:00,292
1/2/2018 22:00,234
1/2/2018 23:00,208
1/3/2018 0:00,174
1/3/2018 1:00,174
1/3/2018 2:00,174
1/3/2018 3:00,174
1/3/2018 4:00,240
1/3/2018 5:00,340
1/3/2018 6:00,424
1/3/2018 7:00,498
1/3/2018 8:00,454
1/3/2018 9:00,434
1/3/2018 10:00,440
1/3/2018 11:00,428
1/3/2018 12:00,396
1/3/2018 13:00,362
1/3/2018 14:00,376
1/3/2018 15:00,408
1/3/2018 16:00,492
1/3/2018 17:00,586
1/3/2018 18:00,538
1/3/2018 19:00,514
1/3/2018 20:00,396
1/3/2018 21:00,304
1/3/2018 22:00,226
1/3/2018 23:00,214
1/4/2018 0:00,208
1/4/2018 1:00,208
1/4/2018 2:00,208
1/4/2018 3:00,208
1/4/2018 4:00,266
1/4/2018 5:00,334
1/4/2018 6:00,456
1/4/2018 7:00,490
1/4/2018 8:00,464
1/4/2018 9:00,428
1/4/2018 10:00,434
1/4/2018 11:00,434
1/4/2018 12:00,414
1/4/2018 13:00,408
1/4/2018 14:00,388
1/4/2018 15:00,518
1/4/2018 16:00,528
1/4/2018 17:00,632
1/4/2018 18:00,560
1/4/2018 19:00,480
1/4/2018 20:00,408
1/4/2018 21:00,318
1/4/2018 22:00,234
1/4/2018 23:00,200
1/5/2018 0:00,182
1/5/2018 1:00,182
1/5/2018 2:00,188
1/5/2018 3:00,188
1/5/2018 4:00,234
1/5/2018 5:00,490
1/5/2018 6:00,470
1/5/2018 7:00,508
1/5/2018 8:00,466
1/5/2018 9:00,454
1/5/2018 10:00,446
1/5/2018 11:00,428
1/5/2018 12:00,408
1/5/2018 13:00,414
1/5/2018 14:00,382
1/5/2018 15:00,402
1/5/2018 16:00,498
1/5/2018 17:00,582
1/5/2018 18:00,558
1/5/2018 19:00,486
1/5/2018 20:00,414
1/5/2018 21:00,278
1/5/2018 22:00,226
1/5/2018 23:00,214
1/6/2018 0:00,174
1/6/2018 1:00,174
1/6/2018 2:00,174
1/6/2018 3:00,174
1/6/2018 4:00,214
1/6/2018 5:00,466
1/6/2018 6:00,492
1/6/2018 7:00,514
1/6/2018 8:00,456
1/6/2018 9:00,454
1/6/2018 10:00,440
1/6/2018 11:00,422
1/6/2018 12:00,422
1/6/2018 13:00,408
1/6/2018 14:00,388
1/6/2018 15:00,428
1/6/2018 16:00,498
1/6/2018 17:00,580
1/6/2018 18:00,544
1/6/2018 19:00,460
1/6/2018 20:00,414
1/6/2018 21:00,298
1/6/2018 22:00,234
1/6/2018 23:00,200
1/7/2018 0:00,182
1/7/2018 1:00,182
